# parsed arguments: Namespace(benchmark='Q0e552', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'60.43333', '88.03334', '47.93333', 'yellow', '56.3', '66.7', '73.39999', '65.63333', 'red', 'rapids', '85.76667', '53.9', '51.63334', 'velvet', '87.63333', '63.9', '50.6', '84.59999', 'glabron', 'waseca', '475', '64.96666', '76.63334', '80.0', 'site', '90.4', '69.70001', 'peatland', '457', '61.46667', '77.3', '34.93333', '462', '60.93333', 'green', 'blue', '113.0666', 'variety', '55.1', '66.83333', '72.23334', '60.8', '73.06667', '55.26666', 'orange', '48.76667', '46.3', 'morris', '64.53333', 'yield', '55.13334', 'duluth', '92.93333', '54.66667', 'crookston', 'wisconsin', 'color', '79.86666', 'manchuria', '62.16667', '77.36667', '110.4667', 'teal', '38', '116.96667', '43.56666', '88.76666', '51.53334', 'sum', 'farm', '100.3', '60.83334', '64.3', '55.53334', '62.56667', '76.23333', 'grand', '50.4', '79.09999', 'no.', '72.9', 'trebi', 'university', '44.83334', 'svansota', '63.36667', '82.33334', '85.83333', '61.1', '61.8'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=31.43) i=26, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=32.64) i=27, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.38, answer: 113.0666
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 1, Waseca@Str), ['2'])
# top-2, score: 2.38, answer: 113.0666
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Waseca@Str), ==, 0, Trebi@Str), ['2'])
