# parsed arguments: Namespace(benchmark='Q88e71', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'84.59999', '53.9', 'blue', 'no.', '64.96666', 'wisconsin', '90.4', '66.83333', '88.03334', '76.23333', 'grand', '56.3', '48.76667', '110.4667', '50.4', '51.53334', '69.70001', 'yellow', '47.93333', '77.36667', '63.36667', '54.66667', '73.06667', '46.3', '64.3', '73.39999', '79.86666', 'duluth', 'site', '66.7', '60.43333', '88.76666', '80.0', '55.13334', '462', '116.96667', '100.3', '60.8', 'glabron', '44.83334', '60.93333', 'red', '92.93333', 'morris', 'peatland', '64.53333', 'farm', 'green', '62.56667', '61.1', '60.83334', '61.8', 'color', 'yield', '63.9', '65.63333', '55.26666', 'manchuria', 'teal', 'university', '55.53334', '43.56666', '82.33334', '72.23334', '113.0666', 'sum', 'orange', 'waseca', '34.93333', '50.6', 'rapids', '72.9', '85.76667', 'variety', '76.63334', '55.1', '51.63334', 'crookston', 'trebi', '79.09999', '62.16667', '457', '85.83333', 'svansota', 'velvet', '61.46667', '77.3', '38', '87.63333', '475'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=12.34) i=20, candidate=[{'ANSWER': 53.9}, {'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=12.87) i=21, candidate=[{'ANSWER': 47.93333}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=13.40) i=22, candidate=[{'ANSWER': 53.9}, {'ANSWER': 77.3}]
  # found 0 program(s)
# (t=13.93) i=23, candidate=[{'ANSWER': 51.63334}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=14.47) i=24, candidate=[{'ANSWER': 50.6}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=15.00) i=25, candidate=[{'ANSWER': 53.9}, {'ANSWER': 61.8}]
  # found 0 program(s)
# (t=15.53) i=26, candidate=[{'ANSWER': 53.9}, {'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=16.05) i=27, candidate=[{'ANSWER': 60.83334}, {'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=16.59) i=28, candidate=[{'ANSWER': 60.83334}, {'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=17.11) i=29, candidate=[{'ANSWER': 60.83334}, {'ANSWER': 73.06667}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.42, answer: [60.83334]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Peatland@Str), ==, 1, University Farm@Str), ['2'])
# top-2, score: 2.42, answer: [60.83334]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, University Farm@Str), ==, 0, Peatland@Str), ['2'])
