# parsed arguments: Namespace(benchmark='Q4476b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'university', '66.83333', '73.39999', '60.83334', 'svansota', '55.26666', '34.93333', '79.09999', '73.06667', 'green', '51.63334', '85.83333', '76.23333', '63.36667', '50.6', '54.66667', '72.9', '64.53333', 'color', '60.43333', '47.93333', 'orange', '50.4', '61.46667', 'yield', '77.3', '85.76667', '56.3', 'variety', '51.53334', 'sum', '64.3', '55.1', '64.96666', '90.4', '76.63334', 'site', 'peatland', 'morris', 'duluth', '62.56667', '88.76666', 'blue', 'waseca', '462', '44.83334', 'no.', '475', '55.13334', 'farm', '43.56666', '69.70001', '55.53334', '72.23334', 'yellow', '79.86666', '61.8', '38', '77.36667', '62.16667', '46.3', '80.0', 'manchuria', '116.96667', '84.59999', '110.4667', '87.63333', '60.93333', '66.7', '53.9', '113.0666', 'teal', 'glabron', '63.9', 'red', '457', 'wisconsin', '48.76667', '88.03334', '65.63333', '60.8', 'trebi', '61.1', 'rapids', '82.33334', 'crookston', '100.3', '92.93333', 'grand', 'velvet'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=12.43) i=20, candidate=[{'ANSWER': 50.6}, {'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=12.99) i=21, candidate=[{'ANSWER': 50.6}, {'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=13.53) i=22, candidate=[{'ANSWER': 113.0666}, {'ANSWER': 50.6}]
  # found 0 program(s)
# (t=14.07) i=23, candidate=[{'ANSWER': 50.6}, {'ANSWER': 90.4}]
  # found 0 program(s)
# (t=14.60) i=24, candidate=[{'ANSWER': 50.6}, {'ANSWER': 77.3}]
  # found 0 program(s)
# (t=15.14) i=25, candidate=[{'ANSWER': 50.6}, {'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=15.74) i=26, candidate=[{'ANSWER': 50.6}, {'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=16.39) i=27, candidate=[{'ANSWER': 50.6}, {'ANSWER': 56.3}]
  # found 0 program(s)
# (t=16.96) i=28, candidate=[{'ANSWER': 50.6}, {'ANSWER': 53.9}]
  # found 0 program(s)
# (t=17.49) i=29, candidate=[{'ANSWER': 50.6}, {'ANSWER': 51.53334}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.34, answer: [64.53333]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 3, orange@Str), ['2'])
# top-2, score: 2.34, answer: [64.53333]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Trebi@Str), ['2'])
