# parsed arguments: Namespace(benchmark='Q71e80', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'university', '90.4', '55.26666', 'yield', '38', '61.8', '66.7', '72.23334', '73.39999', '62.16667', '64.3', '85.83333', '462', 'site', '50.4', '47.93333', '61.1', '51.63334', '44.83334', 'variety', '475', '80.0', '76.23333', 'blue', 'sum', 'farm', '55.13334', 'svansota', '60.8', '64.96666', 'teal', '79.86666', 'morris', '62.56667', 'no.', '63.9', '46.3', '61.46667', '77.36667', '60.83334', '72.9', '48.76667', '79.09999', '84.59999', '85.76667', '76.63334', 'manchuria', 'duluth', '60.93333', '73.06667', '87.63333', '55.1', '457', '77.3', 'peatland', '60.43333', 'yellow', '43.56666', '116.96667', '100.3', 'wisconsin', '92.93333', '69.70001', '64.53333', '56.3', '55.53334', '51.53334', '66.83333', '88.76666', 'rapids', 'red', '54.66667', 'orange', 'trebi', '65.63333', 'glabron', '113.0666', 'grand', 'green', '34.93333', '110.4667', 'waseca', 'color', 'crookston', '50.6', '88.03334', '82.33334', '63.36667', 'velvet', '53.9'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
  # found 0 program(s)
# (t=33.44) i=26, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=34.69) i=27, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=35.92) i=28, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=37.17) i=29, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.47, answer: [43.56666]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Glabron@Str), ==, 1, Grand Rapids@Str), ['2'])
# top-2, score: 2.47, answer: [43.56666]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Grand Rapids@Str), ==, 0, Glabron@Str), ['2'])
