# parsed arguments: Namespace(benchmark='Q0131e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'64.53333', '72.9', '61.8', '85.83333', '54.66667', '64.96666', '475', '90.4', 'velvet', 'color', '47.93333', '53.9', '92.93333', '88.76666', '55.1', 'manchuria', '65.63333', 'orange', '61.1', 'university', '60.93333', '64.3', 'site', '72.23334', '46.3', '50.6', 'teal', 'farm', '457', '63.9', '50.4', '55.26666', 'duluth', '55.53334', '73.06667', '62.56667', '43.56666', 'trebi', '56.3', 'svansota', '76.63334', '48.76667', '79.86666', '100.3', '462', 'waseca', '51.63334', '44.83334', 'crookston', 'yellow', '87.63333', '77.36667', '79.09999', '60.43333', '55.13334', 'sum', 'glabron', '113.0666', '62.16667', '85.76667', '116.96667', '60.83334', '61.46667', '66.7', 'no.', '34.93333', 'variety', '110.4667', '60.8', '84.59999', '38', 'yield', '66.83333', '77.3', 'morris', '63.36667', '51.53334', 'red', '76.23333', 'blue', '88.03334', 'peatland', '69.70001', 'grand', '73.39999', '80.0', 'green', '82.33334', 'rapids', 'wisconsin'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=62.33) i=26, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=64.68) i=27, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=67.02) i=28, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.49, answer: [63.36667]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Peatland@Str), ==, 1, Duluth@Str), ['2'])
# top-2, score: 2.49, answer: [63.36667]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Duluth@Str), ==, 0, Peatland@Str), ['2'])
